NumEtu	Aladdin	Aliens : Le Retour	Arrête-moi si tu peux	Avengers: Endgame	Blade Runner	Braveheart	Coco	Django Unchained	Eternal Sunshine of the Spotless Mind	Fight Club	Forrest Gump	Full Metal Jacket	Gladiator	Inception	Indiana Jones et la dernière croisade	Interstellar	Joker	Jurassic Park	La cité de Dieu	La ligne verte	La vie est belle	Le Monde de Nemo	Le Prestige	Le Roi Lion	Le Seigneur des anneaux 1-3	Le château ambulant	Le fabuleux destin d'Amélie Poulain	Le loup de Wall Street	Le voyage de Chihiro	Les Indestructibles	Les évadés	Matrix	Memento	Monstres & Cie	Old Boy	Parasite	Pirates des Caraïbes	Pulp Fiction	Retour vers le futur	Seven	Shining	Sixième sens	Snatch - Tu braques ou tu raques	Star Wars 1-3	Star Wars 4-6	Terminator	The Big Lebowski	The Dark Knight	The Grand Budapest hotel	The Truman Show	Toy Story	Trainspotting	Un homme d'exception	Un jour sans fin	Usual Suspects	V pour vendetta	WALL·E	Will Hunting
2102773	-1	-1	-1	5	-1	-1	-1	-1	-1	-1	4	-1	-1	-1	-1	5	4	2	-1	-1	-1	3	-1	3	-1	-1	-1	-1	-1	3	-1	2	-1	3	-1	5	3	-1	4	-1	-1	-1	-1	3	3	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1
22103219	3	-1	5	4	2	-1	-1	5	-1	5	4	-1	-1	5	3	5	-1	-1	-1	-1	4	3	3	3	-1	-1	-1	5	-1	2	5	4	4	2	-1	0	3	4	4	5	4	-1	-1	4	3	2	-1	-1	-1	5	3	-1	-1	-1	-1	-1	4	4
2102312	4	4	-1	3	-1	5	4	4	-1	-1	5	-1	5	4	4	-1	5	4	-1	5	-1	3	-1	4	5	-1	4	-1	4	3	-1	3	-1	-1	4	5	4	4	4	-1	-1	-1	4	3	4	3	-1	-1	4	-1	4	-1	-1	-1	-1	-1	4	-1
202311281057	1	5	5	1	5			4	4	5	3	4	4	5	4	5	3	5	3	4	2	2	5	2	5	2	2	5	2	2	3	5	4	3	3	3	3	5	5	4	3	5	5	5	5	5	3	3	3	5		5	3	3	5	5	4	3
2003024	2	-1	-1	5	5	-1	-1	-1	-1	3	5	4	3	5	3	5	5	5	-1	-1	-1	3	-1	4	5	-1	2	4	3	4	-1	5	-1	4	-1	2	5	5	5	3	3	-1	-1	5	5	2	-1	-1	-1	4	5	-1	-1	-1	-1	-1	4	-1
202311281122	4	-1	5	-1	-1	4	5	-1	5	-1	5	3	-1	-1	2	2	-1	2	-1	1	-1	5	-1	-1	3	5	4	5	5	4	-1	0	-1	4	-1	-1	4	-1	3	-1	-1	5	-1	3	3	2	-1	-1	5	5	5	-1	-1	5	-1	-1	5	-1
202311281202	-1	3	-1	-1	5	1	1	5	-1	1	4	5	3	4	3	5	5	4	-1	3	5	1	-1	1	1	-1	3	3	-1	-1	-1	5	-1	-1	-1	3	1	5	5	5	5	5	-1	2	2	5	5	-1	-1	-1	3	5	-1	5	5	-1	-1	3
202311281100	-1	1	2	-1	3	-1	-1	-1	5	3	4	-1	4	4	-1	5	-1	3	-1	4	5	4	4	3	5	5	5	-1	5	4	4	5	-1	5	-1	4	5	-1	3	-1	-1	3	-1	4	5	4	-1	1	4	3	2	-1	3	4	3	5	1	-1
2103003	-1	-1	4	3	-1	-1	2	4	-1	2	3	-1	1	2	0	5	4	1	-1	-1	-1	2	-1	3	1	2	1	4	3	1	3	1	-1	3	-1	-1	2	1	2	-1	-1	-1	-1	3	2	0	-1	4	3	3	2	-1	-1	-1	-1	-1	3	-1
22102777	4	-1	-1	4	-1	-1	-1	4	-1	5	4	-1	5	5	5	4	4	5	4	4	-1	4	-1	-1	-1	-1	-1	5	4	4	-1	5	-1	-1	-1	-1	5	-1	5	-1	-1	4	4	4	4	5	-1	-1	-1	-1	4	-1	-1	4	-1	-1	5	4
22100893	3	-1	-1	1	-1	-1	4	5	-1	5	-1	-1	-1	4	-1	3	4	3	-1	5	-1	5	-1	-1	5	-1	-1	-1	5	4	-1	2	-1	5	-1	-1	5	1	5	-1	3	-1	-1	4	4	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	5	-1
2101359	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	4	-1	-1	-1	4	-1	4	-1	-1	-1	-1	-1	2	-1	-1	-1	5	-1	-1	4	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	4	-1	-1	5	-1	-1	-1	-1	-1	5	-1
2000892	-1	-1	-1	4	5	-1	-1	-1	-1	-1	5	-1	3	-1		4	-1	3	-1	-1	-1	2	-1	2	5	5	-1	4	5	2	-1	5	-1	-1	-1	-1	3	-1	4	-1	-1	-1	-1	4	4	5	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	3	-1
22102105	3	-1	-1	4	-1	-1	-1	-1	-1	-1	-1	-1	5	5	3	5	5	2	-1	-1	-1	3	-1	4	-1	-1	-1	-1	-1	2	-1	-1	-1	3	-1	5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	-1	2	3	-1	-1	-1	-1	-1	4	-1
202311291033	-1	4	-1	-1	-1	3	-1	-1	-1	-1	5	2	3	-1	1	-1	-1	1	-1	-1	4	4	-1	3	2	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	2	-1	3	5	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	-1	-1
22100692	3	4	-1	3	-1	2	3	5	-1	5	4	-1	3	-1	3	4	-1	5	-1	4	-1	3	-1	4	-1	-1	-1	3	-1	4	-1	4	-1	4	-1	-1	5	3	4	-1	-1	-1	-1	4	3	4	-1	3	-1	-1	5	-1	-1	-1	-1	-1	3	-1
2100224	0	4	5	3	5	-1	4	5	-1	5	4	4	4	4	5	5	5	3	-1	4	-1	4	-1	4	5	3	4	4	4	4	-1	5	-1	5	-1	4	4	4	3	-1	4	-1	5	5	5	3	-1	4	-1	4	5	-1	-1	4	-1	-1	5	-1
2101053	4	-1	-1	4	-1	-1	3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	-1	-1	-1	-1	-1	-1	-1	3	-1	4	-1	-1	3	-1	4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	-1	-1	-1	-1	-1	4	-1
2000936	-1	-1		2	-1	-1	1	-1	-1	-1	-1	-1	3	-1	4	1	4	3	-1	-1	-1	3		4	5	-1	-1	-1	-1	4	-1	3	-1	2	-1	-1	-1	-1	3	-1	-1	-1	-1	4	0	-1	-1	-1	-1	-1	3	-1	-1	-1	-1	-1	4	-1
